sample,outcome,term,effect,coef_log_hours,duration_ratio,ci_low,ci_high,p_value,n,median_hours,aic
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(agent, Treatment(reference='OpenAI_Codex'))[T.Claude_Code]",agent=Claude_Code vs OpenAI_Codex,0.2083920395062418,1.23169594837994,0.771108930458317,1.9673937745136343,0.38312930571537995,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(agent, Treatment(reference='OpenAI_Codex'))[T.Cursor]",agent=Cursor vs OpenAI_Codex,-0.2049567347924732,0.8146825630590915,0.5917992441771792,1.1215081551436092,0.20883119315927468,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.ci_build],C(task_category)[T.ci_build],-0.6625598851437714,0.5155299464613787,0.3622295132570379,0.7337091980958519,0.0002336032835211423,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.dependency],C(task_category)[T.dependency],-0.6651981988558814,0.5141716093822117,0.3401184796092053,0.7772951478509974,0.0016060519179268934,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.docs],C(task_category)[T.docs],-0.3031386079832947,0.7384967277339904,0.5123888255779135,1.0643819491158706,0.104075280144051,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.feature],C(task_category)[T.feature],-0.0864887738673803,0.9171458447277983,0.7073490791370285,1.1891674497232458,0.5139965266840993,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.other],C(task_category)[T.other],-0.24245104610620224,0.7847021608647207,0.4952183078501957,1.2434061332240358,0.301909312589156,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.performance],C(task_category)[T.performance],0.19354132264325394,1.2135395321765805,0.3955407430034533,3.723202279929217,0.7350798293676319,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.refactor],C(task_category)[T.refactor],-0.44331357908545627,0.6419058872635246,0.4207553488918556,0.9792939511969887,0.039681192878769374,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.security],C(task_category)[T.security],-0.04951687900321648,0.9516890944376069,0.4424727034605092,2.0469333484032814,0.8991603953869115,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.test],C(task_category)[T.test],0.07671690374197344,1.07973636379735,0.662416653305749,1.7599657398229926,0.7582684250334543,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-03],C(created_month)[T.2025-03],0.18874408724133343,1.2077318389449059,0.18511142152664803,7.879666110128523,0.8436398054850389,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-04],C(created_month)[T.2025-04],1.4716239470014356,4.356303806444124,0.24870263303752108,76.30551644049743,0.31373897590612676,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-05],C(created_month)[T.2025-05],-0.18326476117563142,0.8325477002464649,0.18161393838978415,3.8165334628559897,0.8135055442713905,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-06],C(created_month)[T.2025-06],-0.4185926028991278,0.6579721966379845,0.1460174801603098,2.9649012643781534,0.5857701364950056,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-07],C(created_month)[T.2025-07],-0.429506838828324,0.6508299796681504,0.14260976357044833,2.970201000477778,0.5792316289813175,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,account_age_z,"account age, per SD",0.03950249350911644,1.0402930928620346,0.9010535139126729,1.2010493298640443,0.5900171314397298,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_followers_z,"followers, log1p per SD",-0.17260201233664288,0.8414724438630068,0.7312790101665496,0.9682704739734236,0.015943029856377234,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_repo_stars_z,"repo stars, log1p per SD",-0.06453116420777408,0.9375068971470557,0.7258238928082077,1.2109262190278245,0.6211519047558629,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_repo_forks_z,"repo forks, log1p per SD",0.21957655809186816,1.245549201175815,0.9826083218954629,1.5788516929686243,0.06953228302241583,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_prior_repo_prs_z,"prior observed author-repo PRs, log1p per SD",-0.0891635758011876,0.9146959392154054,0.7326570624777617,1.1419649165567798,0.43098883430065327,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,prior_repo_merge_rate_z,"prior observed author-repo merge rate, per SD",-0.0954042396499254,0.9090054041617164,0.7993966671967965,1.0336430694572663,0.14560366813103492,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_timeline_commits_z,"timeline commits, log1p per SD",0.4305252490248832,1.5380651786549797,1.3269316943812532,1.7827929680239283,1.0987839357448733e-08,1429,3.5980555555555553,5748.503834982582
duration_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_timeline_events_z,"timeline events, log1p per SD",-0.014275188040185205,0.985826219346623,0.8425848352545252,1.1534189722957473,0.8585637503335395,1429,3.5980555555555553,5748.503834982582
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(agent, Treatment(reference='OpenAI_Codex'))[T.Claude_Code]",agent=Claude_Code vs OpenAI_Codex,-0.2867876851273361,0.7506710905560416,0.3427601235476139,1.6440275501252068,0.47336552387225306,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(agent, Treatment(reference='OpenAI_Codex'))[T.Cursor]",agent=Cursor vs OpenAI_Codex,-0.32358707257536545,0.7235489539086414,0.4264322629790104,1.2276817073947752,0.23031465309755716,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(author_association, Treatment(reference='CONTRIBUTOR'))[T.COLLABORATOR]",author_association=COLLABORATOR vs CONTRIBUTOR,0.4123818310591472,1.510411048087839,0.7798454129481697,2.9253766147848426,0.22144404510694005,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(author_association, Treatment(reference='CONTRIBUTOR'))[T.MEMBER]",author_association=MEMBER vs CONTRIBUTOR,-0.01213283743604384,0.9879404686662308,0.5959320256007673,1.6378149314001138,0.9624791393268799,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(author_association, Treatment(reference='CONTRIBUTOR'))[T.NONE]",author_association=NONE vs CONTRIBUTOR,2.0585271840110693,7.834422646044558,2.5477667123838943,24.09097265401725,0.00032847562106008986,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,"C(author_association, Treatment(reference='CONTRIBUTOR'))[T.OWNER]",author_association=OWNER vs CONTRIBUTOR,0.32791215798918183,1.388067036334319,0.2792384912086107,6.899944520608865,0.6885799352382662,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.ci_build],C(task_category)[T.ci_build],-0.3236893179070806,0.7234749781877373,0.35763942820842287,1.463530032708569,0.3678689212387162,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.dependency],C(task_category)[T.dependency],-1.0247964353474275,0.35886951111828647,0.14189271617057486,0.9076387392250467,0.030413488732824324,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.docs],C(task_category)[T.docs],-0.041950557824849626,0.9589171903521336,0.4540531651626221,2.025142094590393,0.9124235523874142,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.feature],C(task_category)[T.feature],0.14976578758672174,1.1615621585904494,0.5996873533214868,2.249883444758917,0.6570408950665978,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.other],C(task_category)[T.other],0.7623452069982797,2.1432968057080695,0.8097448583067224,5.67304768932335,0.12477653814930467,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.performance],C(task_category)[T.performance],-0.32022749779255283,0.7259838585602783,0.2403082077441993,2.193235794305875,0.5702496685904364,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.refactor],C(task_category)[T.refactor],-0.4200661633822597,0.6570033488132649,0.26966077602999555,1.600727427647208,0.3552115549677247,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.security],C(task_category)[T.security],0.5645288127125173,1.7586189485769979,0.5366082356206737,5.763498211533809,0.35126799719977875,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(task_category)[T.test],C(task_category)[T.test],0.09106585785655043,1.0953411397027817,0.47914337375660054,2.5039941655018265,0.8290891812067424,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-03],C(created_month)[T.2025-03],0.2419269288587033,1.273701118621309,0.2835944284962788,5.7205444697178205,0.752258830461602,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-04],C(created_month)[T.2025-04],-4.512207904666072,0.010974203412429624,0.0039970862860515734,0.03013023285427971,2.016541662472806e-18,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-05],C(created_month)[T.2025-05],-2.717681701163049,0.06602764895209691,0.020123469685044523,0.21664506640131626,7.362508194641595e-06,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-06],C(created_month)[T.2025-06],-2.738891381461601,0.06464197047104255,0.018350528537800934,0.22770920945255152,2.0160349169489915e-05,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,C(created_month)[T.2025-07],C(created_month)[T.2025-07],-2.608813180305159,0.07362186781654954,0.022228581787070576,0.2438382921914605,1.9577680439265445e-05,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,account_age_z,"account age, per SD",-0.016007626819949654,0.98411981432203,0.7646268469215929,1.266620198911926,0.9010587381769876,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_followers_z,"followers, log1p per SD",-0.13329387561117798,0.8752078520699008,0.6829014584642183,1.1216681042788321,0.29235855996994475,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_github_total_churn_z,"GitHub total churn, log1p per SD",0.2922108661774407,1.3393854189472183,0.963540425761013,1.8618350123416307,0.08204535650433181,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_github_changed_files_z,"GitHub changed files, log1p per SD",-0.1377312102452585,0.8713328656198676,0.6141988642105045,1.2361158688973448,0.4401555631849121,331,3.4558333333333335,1344.5332897984915
duration_github_enriched_human_account_linked_no_extreme_pairs,log_review_latency_hours,log_github_commits_z,"GitHub commits, log1p per SD",0.4426276007247428,1.5567924779889089,1.1852357023502202,2.044827720526012,0.0014654451097350389,331,3.4558333333333335,1344.5332897984915
